词ID,模型,词牌,题目,句数,平均语义相似度,平均字面相似度,最高语义相似度,最高字面相似度
266,deepseek-3.2-thinking,清平乐,感怀宗规,8,0.2916,0.0000,0.5364,0.0000
84,doubao-seed-2.0-pro,浪淘沙,夜望宗门演武台有作,10,0.2916,0.0032,0.5532,0.1429
24,doubao-seed-2.0-pro,清平乐,宗门感怀,8,0.2903,0.0000,0.4345,0.0000
603,glm-5,菩萨蛮,宗门旧制感怀,8,0.2900,0.0060,0.5410,0.1667
58,doubao-seed-2.0-pro,清平乐,宗门夜坐感怀,8,0.2900,0.0000,0.4305,0.0000
254,deepseek-3.2-thinking,浪淘沙,宗规感怀,10,0.2900,0.0056,0.5460,0.2500
393,deepseek-3.2-thinking,祝英台近,宗规思变,16,0.2900,0.0150,0.5960,0.2000
269,deepseek-3.2-thinking,清平乐,宗派感怀,8,0.2900,0.0065,0.4766,0.1818
133,doubao-seed-2.0-pro,清平乐,宗门感事,8,0.2899,0.0055,0.4722,0.1538
228,deepseek-3.2-thinking,清平乐,改革之惑,8,0.2896,0.0198,0.5056,0.2000
54,doubao-seed-2.0-pro,清平乐,宗门偶感,8,0.2892,0.0000,0.4258,0.0000
623,glm-5,沁园春,宗门改制有感,25,0.2888,0.0057,0.6866,0.2857
1,doubao-seed-2.0-pro,沁园春,宗门感事,25,0.2877,0.0022,0.6601,0.3333
558,qwen3.6-plus,浪淘沙,观门规有感,10,0.2876,0.0069,0.4539,0.1667
297,deepseek-3.2-thinking,清平乐,规变抒怀,8,0.2874,0.0469,0.5135,0.6000
116,doubao-seed-2.0-pro,浪淘沙,云阁夜思,10,0.2873,0.0032,0.5006,0.1429
577,glm-5,清平乐,宗门偶感,8,0.2870,0.0065,0.4761,0.1818
82,doubao-seed-2.0-pro,浪淘沙,松寮夜坐抒怀,10,0.2870,0.0037,0.5724,0.1667
508,qwen3.6-plus,菩萨蛮,玄规叹,8,0.2869,0.0000,0.5323,0.0000
256,deepseek-3.2-thinking,菩萨蛮,规锁吟,8,0.2867,0.0253,0.5127,0.2000
151,doubao-seed-2.0-pro,浪淘沙,云台夜望有感,10,0.2867,0.0000,0.5270,0.0000
251,deepseek-3.2-thinking,清平乐,宗门感事,8,0.2864,0.0071,0.5325,0.2000
158,doubao-seed-2.0-pro,清平乐,宗门夜坐抒怀,8,0.2864,0.0000,0.4544,0.0000
589,glm-5,浪淘沙,宗门感怀,10,0.2861,0.0000,0.5021,0.0000
354,deepseek-3.2-thinking,浪淘沙,规锁沉吟,10,0.2861,0.0146,0.4954,0.1818
614,glm-5,浪淘沙,宗规,10,0.2854,0.0086,0.5859,0.2222
146,doubao-seed-2.0-pro,清平乐,夜眺宗门感作,8,0.2851,0.0000,0.4184,0.0000
114,doubao-seed-2.0-pro,菩萨蛮,门中感怀,8,0.2847,0.0000,0.5338,0.0000
96,doubao-seed-2.0-pro,菩萨蛮,宗门夜坐抒怀,8,0.2843,0.0143,0.4725,0.2000
615,glm-5,菩萨蛮,宗门独倚,8,0.2836,0.0000,0.4448,0.0000
572,glm-5,祝英台近,宗门感怀,16,0.2832,0.0034,0.4928,0.1429
605,glm-5,清平乐,宗门夜思,8,0.2832,0.0065,0.5275,0.1818
33,doubao-seed-2.0-pro,浪淘沙,宗门夜坐感怀,10,0.2829,0.0000,0.4828,0.0000
296,deepseek-3.2-thinking,清平乐,宗规感怀,8,0.2827,0.0065,0.4343,0.1818
144,doubao-seed-2.0-pro,菩萨蛮,宗门夜思,8,0.2824,0.0060,0.4966,0.1667
320,deepseek-3.2-thinking,浪淘沙,宗规思,10,0.2809,0.0199,0.5707,0.1818
446,qwen3.6-plus,清平乐,宗门夜思,8,0.2794,0.0000,0.5381,0.0000
119,doubao-seed-2.0-pro,菩萨蛮,宗门夜坐有感,8,0.2793,0.0000,0.4288,0.0000
220,deepseek-3.2-thinking,清平乐,宗门思变,8,0.2791,0.0000,0.4380,0.0000
23,doubao-seed-2.0-pro,菩萨蛮,玄都阁夜坐抒怀,8,0.2785,0.0000,0.4349,0.0000
192,doubao-seed-2.0-pro,祝英台近,宗门夜望有感,16,0.2784,0.0031,0.5133,0.2500
594,glm-5,浪淘沙,宗门旧制感怀,10,0.2782,0.0032,0.4863,0.1429
221,deepseek-3.2-thinking,清平乐,宗门感怀,8,0.2782,0.0065,0.5506,0.1818
362,deepseek-3.2-thinking,清平乐,宗门感事,8,0.2781,0.0060,0.4571,0.1667
619,glm-5,清平乐,宗门思变,8,0.2774,0.0000,0.4058,0.0000
22,doubao-seed-2.0-pro,菩萨蛮,宗门夜坐抒怀,8,0.2770,0.0000,0.4408,0.0000
111,doubao-seed-2.0-pro,浪淘沙,夜坐凌霄阁感宗门事,10,0.2762,0.0037,0.5306,0.1667
165,doubao-seed-2.0-pro,菩萨蛮,宗门夜坐抒怀,8,0.2759,0.0071,0.4228,0.2000
170,doubao-seed-2.0-pro,浪淘沙,宗门夜望有感,10,0.2755,0.0096,0.5046,0.2500
271,deepseek-3.2-thinking,清平乐,规改吟,8,0.2751,0.0126,0.5878,0.2000
76,doubao-seed-2.0-pro,菩萨蛮,宗门夜坐有怀,8,0.2742,0.0000,0.4678,0.0000
49,doubao-seed-2.0-pro,清平乐,观门下弟子演法作,8,0.2724,0.0000,0.4901,0.0000
295,deepseek-3.2-thinking,浪淘沙,宗门感怀,10,0.2709,0.0122,0.5611,0.2222
53,doubao-seed-2.0-pro,菩萨蛮,宗门夜坐感怀,8,0.2708,0.0000,0.4686,0.0000
567,glm-5,清平乐,宗门述怀,8,0.2699,0.0000,0.4135,0.0000
129,doubao-seed-2.0-pro,菩萨蛮,夜立玄阶有感,8,0.2694,0.0000,0.4452,0.0000
385,deepseek-3.2-thinking,菩萨蛮,规变沉吟,8,0.2693,0.0190,0.4462,0.2000
97,doubao-seed-2.0-pro,清平乐,宗门感怀,8,0.2692,0.0000,0.3537,0.0000
61,doubao-seed-2.0-pro,浪淘沙,宗门夜坐感怀,10,0.2676,0.0136,0.5961,0.2500
373,deepseek-3.2-thinking,菩萨蛮,宗门感怀,8,0.2676,0.0111,0.5404,0.1667
229,deepseek-3.2-thinking,清平乐,宗门夜思,8,0.2675,0.0119,0.6461,0.3333
19,doubao-seed-2.0-pro,浪淘沙,宗门夜坐有感,10,0.2661,0.0101,0.4548,0.1667
15,doubao-seed-2.0-pro,清平乐,云阁夜望抒怀,8,0.2655,0.0065,0.4175,0.1818
44,doubao-seed-2.0-pro,清平乐,宗中夜坐有怀,8,0.2649,0.0055,0.4957,0.1538
108,doubao-seed-2.0-pro,菩萨蛮,云阙夜坐感事,8,0.2642,0.0071,0.5064,0.2000
208,deepseek-3.2-thinking,祝英台近,宗门感怀,16,0.2626,0.0027,0.6121,0.2000
99,doubao-seed-2.0-pro,菩萨蛮,宗门夜坐抒怀,8,0.2604,0.0060,0.6484,0.1667
66,doubao-seed-2.0-pro,浪淘沙,夜望宗门有感,10,0.2526,0.0000,0.4655,0.0000
